serial,GPS_date_YYYY-MM-DD,GPS_utc_HH:MM:SS,GPS_YYYY-MM-DD_HH:MM:SS,lat,lon,hdop,fix,cog,speed,alt,data_voltage,solar_charge,solar_current,nsats,vdop,geo,activity,inactivity,temperature,time_to_fix
89460800120136624465,2022-07-26,20:05:37,2022-07-26 20:05:37,46.983078,-123.974594,1.04,3,32,0.23,19.0,4.17,5.69,47.0,10,2.04,,0,,42.0,5
89460800120136624465,2022-07-26,19:50:24,2022-07-26 19:50:24,46.982944,-123.974678,1.28,3,0,0.25,57.0,4.17,5.72,47.0,10,2.58,,0,,42.0,5
89460800120136624465,2022-07-26,19:35:11,2022-07-26 19:35:11,46.982971,-123.974533,0.88,3,12,0.67,61.0,4.17,5.75,46.0,11,1.63,,0,,42.0,6
89460800120136624465,2022-07-26,19:19:56,2022-07-26 19:19:56,46.982868,-123.974663,0.93,3,0,0.37,75.0,4.17,5.73,45.0,11,1.64,,0,,42.0,6
89460800120136624465,2022-07-26,19:04:42,2022-07-26 19:04:42,46.982731,-123.974724,0.82,3,18,0.3,87.0,4.16,5.68,44.0,12,1.28,,0,,43.0,6
89460800120136624465,2022-07-26,18:49:28,2022-07-26 18:49:28,46.982719,-123.974632,1.1,3,0,0.22,68.0,4.16,5.68,42.0,10,1.51,,0,,43.0,6
89460800120136624465,2022-07-26,18:34:14,2022-07-26 18:34:14,46.98278,-123.97467,0.78,3,0,0.16,78.0,4.17,5.64,41.0,12,1.18,,0,,44.0,5
89460800120136624465,2022-07-26,18:19:01,2022-07-26 18:19:01,46.982666,-123.974579,1.21,3,358,0.6,119.0,4.16,5.63,39.0,9,1.87,,0,,44.0,6
89460800120136624465,2022-07-26,18:03:47,2022-07-26 18:03:47,46.982788,-123.974586,1.1,3,315,0.16,94.0,4.15,5.62,37.0,10,1.53,,0,,43.0,6
89460800120136624465,2022-07-26,17:48:33,2022-07-26 17:48:33,46.982666,-123.974648,0.89,3,251,0.53,69.0,4.16,5.64,35.0,10,1.33,,0,,42.0,5
89460800120136624465,2022-07-26,17:33:20,2022-07-26 17:33:20,46.982658,-123.974663,1.09,3,23,0.55,75.0,4.16,5.64,32.0,11,1.66,,0,,42.0,5
89460800120136624465,2022-07-26,17:18:07,2022-07-26 17:18:07,46.982708,-123.974716,0.97,3,2,0.27,88.0,4.16,5.58,30.0,11,1.66,,0,,42.0,5
89460800120136624465,2022-07-26,17:02:54,2022-07-26 17:02:54,46.982819,-123.974678,1.27,3,14,0.28,95.0,4.15,5.59,27.0,11,1.99,,0,,41.0,5
89460800120136624465,2022-07-26,16:47:41,2022-07-26 16:47:41,46.982887,-123.974655,0.76,3,341,0.91,92.0,4.17,5.57,25.0,12,1.17,,0,,39.0,5
89460800120136624465,2022-07-26,16:32:28,2022-07-26 16:32:28,46.982777,-123.974525,1.45,3,342,0.11,72.0,4.15,5.59,22.0,11,2.56,,0,,37.0,5
89460800120136624465,2022-07-26,16:17:15,2022-07-26 16:17:15,46.982754,-123.974792,1.12,3,334,2.51,90.0,4.14,5.61,19.0,12,1.9,,0,,36.0,6
89460800120136624465,2022-07-26,16:02:01,2022-07-26 16:02:01,46.982533,-123.974846,1.44,3,336,0.47,118.0,4.15,5.57,16.0,11,1.9,,0,,34.0,5
89460800120136624465,2022-07-26,15:46:48,2022-07-26 15:46:48,46.982265,-123.975204,1.64,3,0,0.1,148.0,4.14,5.56,14.0,10,1.98,,0,,31.0,5
89460800120136624465,2022-07-26,15:31:35,2022-07-26 15:31:35,46.982285,-123.975174,1.7,3,37,0.04,134.0,4.13,5.51,11.0,11,1.82,,0,,30.0,5
89460800120136624465,2022-07-26,15:16:22,2022-07-26 15:16:22,46.982319,-123.975243,1.01,3,0,0.66,115.0,4.13,5.43,8.0,12,1.07,,0,,27.0,6
89460800120136624465,2022-07-26,15:01:08,2022-07-26 15:01:08,46.982605,-123.975159,1.13,3,39,1.2,83.0,4.13,5.43,6.0,11,1.45,,0,,21.0,5
89460800120136624465,2022-07-26,14:45:55,2022-07-26 14:45:55,46.982883,-123.974899,1.23,3,4,1.76,64.0,4.13,5.11,0.0,11,1.4,,0,,18.0,6
89460800120136624465,2022-07-26,14:30:41,2022-07-26 14:30:41,46.982906,-123.974838,0.97,3,357,2.01,58.0,4.13,5.09,0.0,11,1.44,,0,,18.0,5
89460800120136624465,2022-07-26,14:15:28,2022-07-26 14:15:28,46.983147,-123.974983,1.29,3,336,0.02,1.0,4.11,5.05,0.0,10,1.64,,0,,17.0,5
89460800120136624465,2022-07-26,14:00:15,2022-07-26 14:00:15,46.983238,-123.974609,1.3,3,0,0.92,-36.0,4.13,5.01,0.0,11,4.13,,0,,17.0,9
89460800120136624465,2022-07-26,13:44:58,2022-07-26 13:44:58,46.983185,-123.974419,1.24,3,0,0.27,9.0,4.13,4.93,0.0,11,2.13,,0,,17.0,6
89460800120136624465,2022-07-26,13:29:44,2022-07-26 13:29:44,46.98312,-123.974327,1.19,3,0,0.12,8.0,4.13,4.81,0.0,11,2.09,,0,,16.0,5
89460800120136624465,2022-07-26,13:14:31,2022-07-26 13:14:31,46.983047,-123.97438,1.01,3,0,1.13,71.0,4.11,4.6,0.0,12,1.86,,0,,17.0,5
89460800120136624465,2022-07-26,12:59:18,2022-07-26 12:59:18,46.9832,-123.974152,1.08,3,13,0.69,-3.0,4.13,3.87,0.0,10,1.79,,0,,18.0,8
89460800120136624465,2022-07-26,12:44:32,2022-07-26 12:44:32,46.982903,-123.974281,2.02,3,4,0.33,9.0,4.12,3.06,0.0,8,2.42,,0,,19.0,36
89460800120136624465,2022-07-26,00:07:13,2022-07-26 00:07:13,46.982922,-123.974541,0.76,3,0,0.25,61.0,4.17,5.64,37.0,12,1.01,,2,,46.0,6
89460800120136624465,2022-07-25,23:51:58,2022-07-25 23:51:58,46.982994,-123.974663,1.12,3,0,0.14,46.0,4.18,5.64,39.0,11,1.19,,0,,46.0,5
89460800120136624465,2022-07-25,23:36:45,2022-07-25 23:36:45,46.982937,-123.974571,1.13,3,323,0.1,23.0,4.18,5.65,41.0,10,1.64,,0,,45.0,5
89460800120136624465,2022-07-25,23:21:32,2022-07-25 23:21:32,46.98299,-123.974472,1.02,3,334,0.06,11.0,4.16,5.69,43.0,10,1.77,,0,,45.0,5
89460800120136624465,2022-07-25,23:06:19,2022-07-25 23:06:19,46.983017,-123.974373,1.23,3,329,0.06,13.0,4.18,5.66,44.0,10,2.25,,0,,46.0,5
89460800120136624465,2022-07-25,22:51:06,2022-07-25 22:51:06,46.982975,-123.974297,1.08,3,31,0.29,41.0,4.15,5.68,45.0,11,1.98,,0,,45.0,5
89460800120136624465,2022-07-25,22:35:53,2022-07-25 22:35:53,46.982887,-123.974251,0.93,3,0,0.17,67.0,4.17,5.66,46.0,10,1.42,,0,,46.0,5
89460800120136624465,2022-07-25,22:20:40,2022-07-25 22:20:40,46.982872,-123.974335,0.87,3,0,0.15,87.0,4.17,5.69,47.0,12,1.15,,0,,46.0,6
89460800120136624465,2022-07-25,22:05:26,2022-07-25 22:05:26,46.983025,-123.974533,0.95,3,26,0.17,78.0,4.17,5.51,27.0,12,1.22,,0,,46.0,5
89460800120136624465,2022-07-25,21:50:13,2022-07-25 21:50:13,46.983265,-123.974434,1.57,3,19,0.24,0.0,4.18,5.54,29.0,12,1.76,,0,,45.0,5
89460800120136624465,2022-07-25,21:35:00,2022-07-25 21:35:00,46.983002,-123.974655,1.1,3,0,0.11,69.0,4.18,5.53,32.0,11,1.21,,0,,47.0,5
89460800120136624465,2022-07-25,21:19:47,2022-07-25 21:19:47,46.983101,-123.974701,1.76,3,345,0.09,53.0,4.17,5.52,34.0,9,2.42,,0,,48.0,8
89460800120136624465,2022-07-25,21:04:31,2022-07-25 21:04:31,46.9828,-123.974655,1.14,3,0,1.25,69.0,4.17,5.52,36.0,12,1.48,,0,,48.0,5
89460800120136624465,2022-07-25,20:49:18,2022-07-25 20:49:18,46.982792,-123.974617,1.0,3,325,0.14,54.0,4.16,5.55,38.0,12,1.51,,0,,47.0,5
89460800120136624465,2022-07-25,20:34:05,2022-07-25 20:34:05,46.982765,-123.974678,1.04,3,282,0.08,77.0,4.17,5.61,40.0,12,1.67,,0,,46.0,5
89460800120136624465,2022-07-25,20:18:52,2022-07-25 20:18:52,46.982788,-123.974632,1.24,3,0,0.01,39.0,4.17,5.57,41.0,11,2.25,,0,,49.0,5
89460800120136624465,2022-07-25,20:03:39,2022-07-25 20:03:39,46.982666,-123.974739,1.36,3,0,0.04,44.0,4.17,5.48,42.0,10,2.62,,0,,54.0,5
89460800120136624465,2022-07-25,19:48:26,2022-07-25 19:48:26,46.98278,-123.974632,1.36,3,0,0.05,38.0,4.17,5.45,43.0,10,3.01,,0,,55.0,5
89460800120136624465,2022-07-25,19:33:13,2022-07-25 19:33:13,46.982738,-123.974716,0.92,3,0,0.06,61.0,4.17,5.44,43.0,12,1.63,,0,,55.0,6
89460800120136624465,2022-07-25,19:18:06,2022-07-25 19:18:06,46.982887,-123.974724,0.87,3,0,0.05,68.0,4.16,5.46,44.0,12,1.27,,0,,52.0,5
89460800120136624465,2022-07-25,19:02:53,2022-07-25 19:02:53,46.982922,-123.97467,0.88,3,20,0.06,73.0,4.15,5.55,46.0,12,1.44,,0,,48.0,5
89460800120136624465,2022-07-25,18:47:40,2022-07-25 18:47:40,46.982868,-123.974663,0.74,3,0,0.08,95.0,4.17,5.62,47.0,12,1.14,,0,,48.0,5
89460800120136624465,2022-07-25,18:32:27,2022-07-25 18:32:27,46.982826,-123.974663,0.83,3,8,0.3,89.0,4.15,5.64,47.0,12,1.31,,0,,48.0,5
89460800120136624465,2022-07-25,18:17:14,2022-07-25 18:17:14,46.982826,-123.974625,0.84,3,358,0.07,79.0,4.17,5.58,47.0,12,1.28,,0,,48.0,5
89460800120136624465,2022-07-25,18:02:01,2022-07-25 18:02:01,46.982803,-123.974747,0.72,3,20,0.17,70.0,4.17,5.6,46.0,12,1.01,,0,,47.0,5
89460800120136624465,2022-07-25,17:46:48,2022-07-25 17:46:48,46.982815,-123.974731,0.99,3,0,0.19,67.0,4.17,5.65,46.0,12,1.48,,0,,46.0,5
89460800120136624465,2022-07-25,17:31:35,2022-07-25 17:31:35,46.982811,-123.974831,0.82,3,0,0.07,87.0,4.17,5.65,46.0,12,1.47,,0,,45.0,5
89460800120136624465,2022-07-25,17:16:22,2022-07-25 17:16:22,46.98296,-123.974731,0.9,3,59,0.08,81.0,4.15,5.6,45.0,12,1.6,,0,,45.0,5
89460800120136624465,2022-07-25,17:01:09,2022-07-25 17:01:09,46.982887,-123.974823,0.78,3,213,0.09,91.0,4.15,5.63,44.0,12,1.38,,0,,43.0,5
89460800120136624465,2022-07-25,16:45:56,2022-07-25 16:45:56,46.982845,-123.974777,0.85,3,319,0.05,99.0,4.17,5.67,44.0,12,1.29,,0,,42.0,5
89460800120136624465,2022-07-25,16:30:43,2022-07-25 16:30:43,46.982899,-123.974777,0.97,3,0,0.13,64.0,4.14,5.66,42.0,12,1.62,,0,,40.0,6
89460800120136624465,2022-07-25,16:15:29,2022-07-25 16:15:29,46.982887,-123.974785,1.01,3,0,0.07,77.0,4.17,5.69,41.0,12,1.39,,0,,39.0,5
89460800120136624465,2022-07-25,16:00:16,2022-07-25 16:00:16,46.983059,-123.974678,1.17,3,325,0.13,53.0,4.17,5.69,39.0,11,1.51,,0,,37.0,4
89460800120136624465,2022-07-25,15:45:04,2022-07-25 15:45:04,46.98315,-123.974564,1.47,3,289,0.06,26.0,4.17,5.73,37.0,11,1.94,,0,,35.0,5
89460800120136624465,2022-07-25,15:29:51,2022-07-25 15:29:51,46.983036,-123.974556,1.64,3,252,0.04,23.0,4.16,5.75,35.0,12,1.96,,0,,33.0,5
89460800120136624465,2022-07-25,15:14:38,2022-07-25 15:14:38,46.982952,-123.974609,1.34,3,0,1.26,29.0,4.16,5.79,33.0,12,1.65,,0,,30.0,5
89460800120136624465,2022-07-25,14:59:25,2022-07-25 14:59:25,46.982838,-123.974747,0.87,3,307,0.69,59.0,4.15,5.87,30.0,12,1.15,,0,,23.0,5
89460800120136624465,2022-07-25,14:44:12,2022-07-25 14:44:12,46.982979,-123.974503,0.97,3,19,0.12,32.0,4.13,5.19,0.0,12,1.51,,0,,16.0,5
89460800120136624465,2022-07-25,14:28:59,2022-07-25 14:28:59,46.983017,-123.974693,1.47,3,292,0.23,45.0,4.13,5.16,0.0,11,2.04,,0,,16.0,5
89460800120136624465,2022-07-25,14:13:46,2022-07-25 14:13:46,46.983017,-123.974632,1.41,3,4,0.72,74.0,4.14,5.12,0.0,9,2.95,,0,,17.0,8
89460800120136624465,2022-07-25,13:58:30,2022-07-25 13:58:30,46.982944,-123.974663,1.11,3,346,1.86,60.0,4.12,4.91,0.0,10,1.27,,0,,22.0,6
89460800120136624465,2022-07-25,02:23:12,2022-07-25 02:23:12,46.982944,-123.974922,1.02,3,0,0.13,51.0,4.18,5.03,0.0,10,1.66,,0,,20.0,5
89460800120136624465,2022-07-25,02:07:59,2022-07-25 02:07:59,46.983025,-123.974792,1.28,3,33,0.66,5.0,4.18,5.06,0.0,9,5.26,,0,,22.0,6
89460800120136624465,2022-07-25,01:52:45,2022-07-25 01:52:45,46.983006,-123.974869,1.25,3,4,0.18,88.0,4.18,5.07,0.0,9,1.69,,0,,28.0,4
89460800120136624465,2022-07-25,01:37:33,2022-07-25 01:37:33,46.982922,-123.974731,1.51,3,352,0.79,99.0,4.18,5.34,7.0,10,3.46,,0,,39.0,6
89460800120136624465,2022-07-25,01:22:19,2022-07-25 01:22:19,46.982899,-123.974716,1.36,3,191,0.63,89.0,4.17,5.43,11.0,10,2.11,,0,,39.0,5
89460800120136624465,2022-07-25,01:07:06,2022-07-25 01:07:06,46.982876,-123.974701,1.1,3,342,0.73,44.0,4.16,5.46,14.0,11,1.54,,0,,41.0,5
89460800120136624465,2022-07-25,00:51:53,2022-07-25 00:51:53,46.982925,-123.974678,1.28,3,356,0.5,30.0,4.18,5.48,17.0,9,2.02,,0,,42.0,4
89460800120136624465,2022-07-25,00:36:41,2022-07-25 00:36:41,46.982838,-123.974579,1.2,3,346,0.88,69.0,4.16,5.54,20.0,10,1.82,,0,,43.0,5
89460800120136624465,2022-07-25,00:21:28,2022-07-25 00:21:28,46.982822,-123.974617,1.14,3,352,0.44,72.0,4.18,5.56,23.0,10,1.54,,0,,43.0,4
89460800120136624465,2022-07-25,00:06:16,2022-07-25 00:06:16,46.982822,-123.974525,0.89,3,190,0.99,68.0,4.17,5.59,25.0,11,1.11,,2,,43.0,6
89460800120136624465,2022-07-24,23:51:01,2022-07-24 23:51:01,46.982849,-123.974388,1.27,3,336,0.15,74.0,4.17,5.62,28.0,10,1.6,,0,,44.0,5
89460800120136624465,2022-07-24,23:35:48,2022-07-24 23:35:48,46.982906,-123.974167,1.6,3,0,0.2,19.0,4.17,5.59,30.0,8,3.26,,0,,46.0,5
89460800120136624465,2022-07-24,23:20:35,2022-07-24 23:20:35,46.982971,-123.974258,1.17,3,0,0.16,31.0,4.17,5.61,33.0,11,1.34,,0,,48.0,6
89460800120136624465,2022-07-24,23:05:21,2022-07-24 23:05:21,46.983074,-123.974358,1.19,3,278,0.11,33.0,4.16,5.52,35.0,11,1.65,,0,,48.0,5
89460800120136624465,2022-07-24,22:50:08,2022-07-24 22:50:08,46.983116,-123.974541,0.97,3,0,0.02,41.0,4.17,5.61,37.0,11,1.48,,0,,46.0,6
89460800120136624465,2022-07-24,22:34:54,2022-07-24 22:34:54,46.982906,-123.974373,1.24,3,9,0.23,77.0,4.17,5.63,39.0,10,1.92,,0,,46.0,5
89460800120136624465,2022-07-24,22:19:41,2022-07-24 22:19:41,46.982868,-123.974487,0.97,3,0,0.13,81.0,4.17,5.67,41.0,11,1.35,,0,,45.0,5
89460800120136624465,2022-07-24,22:04:28,2022-07-24 22:04:28,46.982494,-123.974304,1.79,3,0,0.07,152.0,4.17,5.63,42.0,9,3.1,,0,,46.0,5
89460800120136624465,2022-07-24,21:49:15,2022-07-24 21:49:15,46.982651,-123.974449,1.11,3,0,0.36,142.0,4.15,5.69,44.0,12,1.59,,0,,45.0,6
89460800120136624465,2022-07-24,21:34:01,2022-07-24 21:34:01,46.982643,-123.974594,1.56,3,0,0.08,116.0,4.16,5.74,45.0,8,2.46,,0,,43.0,6
89460800120136624465,2022-07-24,21:18:47,2022-07-24 21:18:47,46.982903,-123.974655,1.09,3,0,0.32,81.0,4.17,5.71,46.0,10,1.47,,1,,43.0,7
89460800120136624465,2022-07-24,21:03:32,2022-07-24 21:03:32,46.982708,-123.974648,1.01,3,0,0.07,66.0,4.15,5.7,48.0,12,1.23,,0,,44.0,5
89460800120136624465,2022-07-24,20:48:19,2022-07-24 20:48:19,46.982723,-123.974701,1.17,3,17,0.39,51.0,4.16,5.68,47.0,11,1.55,,0,,45.0,6
89460800120136624465,2022-07-24,20:33:05,2022-07-24 20:33:05,46.982944,-123.974602,1.19,3,359,0.21,28.0,4.15,5.67,48.0,11,2.0,,0,,44.0,5
89460800120136624465,2022-07-24,20:17:52,2022-07-24 20:17:52,46.982803,-123.974602,1.15,3,49,0.06,60.0,4.17,5.74,49.0,12,2.06,,0,,42.0,5
89460800120136624465,2022-07-24,20:02:39,2022-07-24 20:02:39,46.982967,-123.974693,1.1,3,353,0.08,23.0,4.16,5.77,49.0,11,2.42,,0,,42.0,5
89460800120136624465,2022-07-24,19:47:26,2022-07-24 19:47:26,46.982914,-123.97467,1.18,3,351,0.44,48.0,4.15,5.74,48.0,10,2.44,,0,,43.0,5
89460800120136624465,2022-07-24,19:32:13,2022-07-24 19:32:13,46.982986,-123.974648,0.8,3,359,0.22,43.0,4.16,5.74,47.0,12,1.25,,0,,45.0,5
89460800120136624465,2022-07-24,19:16:01,2022-07-24 19:16:01,46.983086,-123.974686,1.02,3,23,0.11,35.0,4.15,5.78,47.0,12,1.47,,0,,41.0,6
89460800120136624465,2022-07-24,19:00:47,2022-07-24 19:00:47,46.983006,-123.974655,1.07,3,0,0.03,49.0,4.17,5.76,46.0,11,1.72,,0,,40.0,5
89460800120136624465,2022-07-24,18:45:34,2022-07-24 18:45:34,46.982822,-123.9748,0.92,3,335,0.49,77.0,4.17,5.73,45.0,12,1.5,,0,,39.0,5
89460800120136624465,2022-07-24,18:30:21,2022-07-24 18:30:21,46.982788,-123.974899,0.78,3,321,0.36,84.0,4.16,5.74,35.0,12,1.24,,0,,36.0,5
89460800120136624465,2022-07-24,18:15:08,2022-07-24 18:15:08,46.982826,-123.974884,0.91,3,17,0.71,86.0,4.17,5.75,28.0,12,1.31,,0,,34.0,5
89460800120136624465,2022-07-24,17:59:55,2022-07-24 17:59:55,46.982861,-123.974731,0.75,3,0,0.81,62.0,4.17,5.86,37.0,12,1.18,,0,,34.0,5
89460800120136624465,2022-07-24,17:44:42,2022-07-24 17:44:42,46.982952,-123.974655,1.09,3,357,0.47,65.0,4.15,5.79,31.0,12,1.49,,0,,35.0,5
89460800120136624465,2022-07-24,17:29:29,2022-07-24 17:29:29,46.98307,-123.974594,1.11,3,7,0.65,45.0,4.16,5.77,27.0,10,2.43,,0,,34.0,4
89460800120136624465,2022-07-24,17:14:17,2022-07-24 17:14:17,46.983017,-123.974625,1.22,3,5,0.14,49.0,4.15,5.74,26.0,10,1.89,,0,,34.0,4
89460800120136624465,2022-07-24,16:59:05,2022-07-24 16:59:05,46.982956,-123.974823,1.02,3,0,0.28,44.0,4.16,5.86,40.0,12,1.68,,0,,29.0,5
89460800120136624465,2022-07-24,16:43:52,2022-07-24 16:43:52,46.982979,-123.974907,1.32,3,0,0.1,19.0,4.17,5.8,18.0,12,2.87,,0,,24.0,4
89460800120136624465,2022-07-24,16:28:40,2022-07-24 16:28:40,46.982895,-123.974846,1.29,3,336,0.3,67.0,4.16,5.57,8.0,12,2.68,,0,,22.0,5
89460800120136624465,2022-07-24,16:13:27,2022-07-24 16:13:27,46.982948,-123.974907,1.05,3,254,0.76,51.0,4.15,5.63,8.0,12,1.68,,0,,21.0,5
89460800120136624465,2022-07-24,15:58:14,2022-07-24 15:58:14,46.982922,-123.974777,1.02,3,343,0.13,70.0,4.15,5.61,7.0,12,1.22,,0,,20.0,5
89460800120136624465,2022-07-24,15:43:01,2022-07-24 15:43:01,46.982914,-123.97477,1.37,3,0,0.34,54.0,4.15,5.59,6.0,12,1.61,,0,,19.0,5
89460800120136624465,2022-07-24,15:27:48,2022-07-24 15:27:48,46.982811,-123.974922,1.02,3,38,0.02,69.0,4.15,5.58,6.0,12,1.25,,0,,19.0,4
