"","serial","GPS_date_YYYY.MM.DD","GPS_utc_HH.MM.SS","GPS_YYYY.MM.DD_HH.MM.SS","lat","lon","hdop","fix","cog","speed","alt","data_voltage","solar_charge","solar_current","nsats","vdop","geo","activity","inactivity","temperature","time_to_fix","Name"
"230",89460800120136630272,"2022-07-26","19:50:24","2022-07-26 19:50:24",46.982944,-123.974678,1.28,3,0,0.25,57,4.17,5.72,47,10,2.58,NA,0,NA,42,5,665
"231",89460800120136630272,"2022-07-26","19:35:11","2022-07-26 19:35:11",46.982971,-123.974533,0.88,3,12,0.67,61,4.17,5.75,46,11,1.63,NA,0,NA,42,6,665
"232",89460800120136630272,"2022-07-26","19:19:56","2022-07-26 19:19:56",46.982868,-123.974663,0.93,3,0,0.37,75,4.17,5.73,45,11,1.64,NA,0,NA,42,6,665
"233",89460800120136630272,"2022-07-26","19:04:42","2022-07-26 19:04:42",46.982731,-123.974724,0.82,3,18,0.3,87,4.16,5.68,44,12,1.28,NA,0,NA,43,6,665
"234",89460800120136630272,"2022-07-26","18:49:28","2022-07-26 18:49:28",46.982719,-123.974632,1.1,3,0,0.22,68,4.16,5.68,42,10,1.51,NA,0,NA,43,6,665
"235",89460800120136630272,"2022-07-26","18:34:14","2022-07-26 18:34:14",46.98278,-123.97467,0.78,3,0,0.16,78,4.17,5.64,41,12,1.18,NA,0,NA,44,5,665
"236",89460800120136630272,"2022-07-26","18:19:01","2022-07-26 18:19:01",46.982666,-123.974579,1.21,3,358,0.6,119,4.16,5.63,39,9,1.87,NA,0,NA,44,6,665
"237",89460800120136630272,"2022-07-26","18:03:47","2022-07-26 18:03:47",46.982788,-123.974586,1.1,3,315,0.16,94,4.15,5.62,37,10,1.53,NA,0,NA,43,6,665
"238",89460800120136630272,"2022-07-26","17:48:33","2022-07-26 17:48:33",46.982666,-123.974648,0.89,3,251,0.53,69,4.16,5.64,35,10,1.33,NA,0,NA,42,5,665
"239",89460800120136630272,"2022-07-26","17:33:20","2022-07-26 17:33:20",46.982658,-123.974663,1.09,3,23,0.55,75,4.16,5.64,32,11,1.66,NA,0,NA,42,5,665
"240",89460800120136630272,"2022-07-26","17:18:07","2022-07-26 17:18:07",46.982708,-123.974716,0.97,3,2,0.27,88,4.16,5.58,30,11,1.66,NA,0,NA,42,5,665
"241",89460800120136630272,"2022-07-26","17:02:54","2022-07-26 17:02:54",46.982819,-123.974678,1.27,3,14,0.28,95,4.15,5.59,27,11,1.99,NA,0,NA,41,5,665
"242",89460800120136630272,"2022-07-26","16:47:41","2022-07-26 16:47:41",46.982887,-123.974655,0.76,3,341,0.91,92,4.17,5.57,25,12,1.17,NA,0,NA,39,5,665
"243",89460800120136630272,"2022-07-26","16:32:28","2022-07-26 16:32:28",46.982777,-123.974525,1.45,3,342,0.11,72,4.15,5.59,22,11,2.56,NA,0,NA,37,5,665
"244",89460800120136630272,"2022-07-26","16:17:15","2022-07-26 16:17:15",46.982754,-123.974792,1.12,3,334,2.51,90,4.14,5.61,19,12,1.9,NA,0,NA,36,6,665
"245",89460800120136630272,"2022-07-26","16:02:01","2022-07-26 16:02:01",46.982533,-123.974846,1.44,3,336,0.47,118,4.15,5.57,16,11,1.9,NA,0,NA,34,5,665
"246",89460800120136630272,"2022-07-26","15:46:48","2022-07-26 15:46:48",46.982265,-123.975204,1.64,3,0,0.1,148,4.14,5.56,14,10,1.98,NA,0,NA,31,5,665
"247",89460800120136630272,"2022-07-26","15:31:35","2022-07-26 15:31:35",46.982285,-123.975174,1.7,3,37,0.04,134,4.13,5.51,11,11,1.82,NA,0,NA,30,5,665
"248",89460800120136630272,"2022-07-26","15:16:22","2022-07-26 15:16:22",46.982319,-123.975243,1.01,3,0,0.66,115,4.13,5.43,8,12,1.07,NA,0,NA,27,6,665
"249",89460800120136630272,"2022-07-26","15:01:08","2022-07-26 15:01:08",46.982605,-123.975159,1.13,3,39,1.2,83,4.13,5.43,6,11,1.45,NA,0,NA,21,5,665
"250",89460800120136630272,"2022-07-26","14:45:55","2022-07-26 14:45:55",46.982883,-123.974899,1.23,3,4,1.76,64,4.13,5.11,0,11,1.4,NA,0,NA,18,6,665
"251",89460800120136630272,"2022-07-26","14:30:41","2022-07-26 14:30:41",46.982906,-123.974838,0.97,3,357,2.01,58,4.13,5.09,0,11,1.44,NA,0,NA,18,5,665
"252",89460800120136630272,"2022-07-26","14:15:28","2022-07-26 14:15:28",46.983147,-123.974983,1.29,3,336,0.02,1,4.11,5.05,0,10,1.64,NA,0,NA,17,5,665
"253",89460800120136630272,"2022-07-26","14:00:15","2022-07-26 14:00:15",46.983238,-123.974609,1.3,3,0,0.92,-36,4.13,5.01,0,11,4.13,NA,0,NA,17,9,665
"254",89460800120136630272,"2022-07-26","13:44:58","2022-07-26 13:44:58",46.983185,-123.974419,1.24,3,0,0.27,9,4.13,4.93,0,11,2.13,NA,0,NA,17,6,665
"255",89460800120136630272,"2022-07-26","13:29:44","2022-07-26 13:29:44",46.98312,-123.974327,1.19,3,0,0.12,8,4.13,4.81,0,11,2.09,NA,0,NA,16,5,665
"256",89460800120136630272,"2022-07-26","13:14:31","2022-07-26 13:14:31",46.983047,-123.97438,1.01,3,0,1.13,71,4.11,4.6,0,12,1.86,NA,0,NA,17,5,665
"257",89460800120136630272,"2022-07-26","12:59:18","2022-07-26 12:59:18",46.9832,-123.974152,1.08,3,13,0.69,-3,4.13,3.87,0,10,1.79,NA,0,NA,18,8,665
"258",89460800120136630272,"2022-07-26","12:44:32","2022-07-26 12:44:32",46.982903,-123.974281,2.02,3,4,0.33,9,4.12,3.06,0,8,2.42,NA,0,NA,19,36,665
"259",89460800120136630272,"2022-07-26","00:07:13","2022-07-26 00:07:13",46.982922,-123.974541,0.76,3,0,0.25,61,4.17,5.64,37,12,1.01,NA,2,NA,46,6,665
"260",89460800120136630272,"2022-07-25","23:51:58","2022-07-25 23:51:58",46.982994,-123.974663,1.12,3,0,0.14,46,4.18,5.64,39,11,1.19,NA,0,NA,46,5,665
"261",89460800120136630272,"2022-07-25","23:36:45","2022-07-25 23:36:45",46.982937,-123.974571,1.13,3,323,0.1,23,4.18,5.65,41,10,1.64,NA,0,NA,45,5,665
"262",89460800120136630272,"2022-07-25","23:21:32","2022-07-25 23:21:32",46.98299,-123.974472,1.02,3,334,0.06,11,4.16,5.69,43,10,1.77,NA,0,NA,45,5,665
"263",89460800120136630272,"2022-07-25","23:06:19","2022-07-25 23:06:19",46.983017,-123.974373,1.23,3,329,0.06,13,4.18,5.66,44,10,2.25,NA,0,NA,46,5,665
"264",89460800120136630272,"2022-07-25","22:51:06","2022-07-25 22:51:06",46.982975,-123.974297,1.08,3,31,0.29,41,4.15,5.68,45,11,1.98,NA,0,NA,45,5,665
"265",89460800120136630272,"2022-07-25","22:35:53","2022-07-25 22:35:53",46.982887,-123.974251,0.93,3,0,0.17,67,4.17,5.66,46,10,1.42,NA,0,NA,46,5,665
"266",89460800120136630272,"2022-07-25","22:20:40","2022-07-25 22:20:40",46.982872,-123.974335,0.87,3,0,0.15,87,4.17,5.69,47,12,1.15,NA,0,NA,46,6,665
"267",89460800120136630272,"2022-07-25","22:05:26","2022-07-25 22:05:26",46.983025,-123.974533,0.95,3,26,0.17,78,4.17,5.51,27,12,1.22,NA,0,NA,46,5,665
"268",89460800120136630272,"2022-07-25","21:50:13","2022-07-25 21:50:13",46.983265,-123.974434,1.57,3,19,0.24,0,4.18,5.54,29,12,1.76,NA,0,NA,45,5,665
"269",89460800120136630272,"2022-07-25","21:35:00","2022-07-25 21:35:00",46.983002,-123.974655,1.1,3,0,0.11,69,4.18,5.53,32,11,1.21,NA,0,NA,47,5,665
"270",89460800120136630272,"2022-07-25","21:19:47","2022-07-25 21:19:47",46.983101,-123.974701,1.76,3,345,0.09,53,4.17,5.52,34,9,2.42,NA,0,NA,48,8,665
"271",89460800120136630272,"2022-07-25","21:04:31","2022-07-25 21:04:31",46.9828,-123.974655,1.14,3,0,1.25,69,4.17,5.52,36,12,1.48,NA,0,NA,48,5,665
"272",89460800120136630272,"2022-07-25","20:49:18","2022-07-25 20:49:18",46.982792,-123.974617,1,3,325,0.14,54,4.16,5.55,38,12,1.51,NA,0,NA,47,5,665
"273",89460800120136630272,"2022-07-25","20:34:05","2022-07-25 20:34:05",46.982765,-123.974678,1.04,3,282,0.08,77,4.17,5.61,40,12,1.67,NA,0,NA,46,5,665
"274",89460800120136630272,"2022-07-25","20:18:52","2022-07-25 20:18:52",46.982788,-123.974632,1.24,3,0,0.01,39,4.17,5.57,41,11,2.25,NA,0,NA,49,5,665
"275",89460800120136630272,"2022-07-25","20:03:39","2022-07-25 20:03:39",46.982666,-123.974739,1.36,3,0,0.04,44,4.17,5.48,42,10,2.62,NA,0,NA,54,5,665
"276",89460800120136630272,"2022-07-25","19:48:26","2022-07-25 19:48:26",46.98278,-123.974632,1.36,3,0,0.05,38,4.17,5.45,43,10,3.01,NA,0,NA,55,5,665
"277",89460800120136630272,"2022-07-25","19:33:13","2022-07-25 19:33:13",46.982738,-123.974716,0.92,3,0,0.06,61,4.17,5.44,43,12,1.63,NA,0,NA,55,6,665
"278",89460800120136630272,"2022-07-25","19:18:06","2022-07-25 19:18:06",46.982887,-123.974724,0.87,3,0,0.05,68,4.16,5.46,44,12,1.27,NA,0,NA,52,5,665
"279",89460800120136630272,"2022-07-25","19:02:53","2022-07-25 19:02:53",46.982922,-123.97467,0.88,3,20,0.06,73,4.15,5.55,46,12,1.44,NA,0,NA,48,5,665
"280",89460800120136630272,"2022-07-25","18:47:40","2022-07-25 18:47:40",46.982868,-123.974663,0.74,3,0,0.08,95,4.17,5.62,47,12,1.14,NA,0,NA,48,5,665
"281",89460800120136630272,"2022-07-25","18:32:27","2022-07-25 18:32:27",46.982826,-123.974663,0.83,3,8,0.3,89,4.15,5.64,47,12,1.31,NA,0,NA,48,5,665
"282",89460800120136630272,"2022-07-25","18:17:14","2022-07-25 18:17:14",46.982826,-123.974625,0.84,3,358,0.07,79,4.17,5.58,47,12,1.28,NA,0,NA,48,5,665
"283",89460800120136630272,"2022-07-25","18:02:01","2022-07-25 18:02:01",46.982803,-123.974747,0.72,3,20,0.17,70,4.17,5.6,46,12,1.01,NA,0,NA,47,5,665
"284",89460800120136630272,"2022-07-25","17:46:48","2022-07-25 17:46:48",46.982815,-123.974731,0.99,3,0,0.19,67,4.17,5.65,46,12,1.48,NA,0,NA,46,5,665
"285",89460800120136630272,"2022-07-25","17:31:35","2022-07-25 17:31:35",46.982811,-123.974831,0.82,3,0,0.07,87,4.17,5.65,46,12,1.47,NA,0,NA,45,5,665
"286",89460800120136630272,"2022-07-25","17:16:22","2022-07-25 17:16:22",46.98296,-123.974731,0.9,3,59,0.08,81,4.15,5.6,45,12,1.6,NA,0,NA,45,5,665
"287",89460800120136630272,"2022-07-25","17:01:09","2022-07-25 17:01:09",46.982887,-123.974823,0.78,3,213,0.09,91,4.15,5.63,44,12,1.38,NA,0,NA,43,5,665
"288",89460800120136630272,"2022-07-25","16:45:56","2022-07-25 16:45:56",46.982845,-123.974777,0.85,3,319,0.05,99,4.17,5.67,44,12,1.29,NA,0,NA,42,5,665
"289",89460800120136630272,"2022-07-25","16:30:43","2022-07-25 16:30:43",46.982899,-123.974777,0.97,3,0,0.13,64,4.14,5.66,42,12,1.62,NA,0,NA,40,6,665
"290",89460800120136630272,"2022-07-25","16:15:29","2022-07-25 16:15:29",46.982887,-123.974785,1.01,3,0,0.07,77,4.17,5.69,41,12,1.39,NA,0,NA,39,5,665
"291",89460800120136630272,"2022-07-25","16:00:16","2022-07-25 16:00:16",46.983059,-123.974678,1.17,3,325,0.13,53,4.17,5.69,39,11,1.51,NA,0,NA,37,4,665
"292",89460800120136630272,"2022-07-25","15:45:04","2022-07-25 15:45:04",46.98315,-123.974564,1.47,3,289,0.06,26,4.17,5.73,37,11,1.94,NA,0,NA,35,5,665
"293",89460800120136630272,"2022-07-25","15:29:51","2022-07-25 15:29:51",46.983036,-123.974556,1.64,3,252,0.04,23,4.16,5.75,35,12,1.96,NA,0,NA,33,5,665
"294",89460800120136630272,"2022-07-25","15:14:38","2022-07-25 15:14:38",46.982952,-123.974609,1.34,3,0,1.26,29,4.16,5.79,33,12,1.65,NA,0,NA,30,5,665
"295",89460800120136630272,"2022-07-25","14:59:25","2022-07-25 14:59:25",46.982838,-123.974747,0.87,3,307,0.69,59,4.15,5.87,30,12,1.15,NA,0,NA,23,5,665
"296",89460800120136630272,"2022-07-25","14:44:12","2022-07-25 14:44:12",46.982979,-123.974503,0.97,3,19,0.12,32,4.13,5.19,0,12,1.51,NA,0,NA,16,5,665
"297",89460800120136630272,"2022-07-25","14:28:59","2022-07-25 14:28:59",46.983017,-123.974693,1.47,3,292,0.23,45,4.13,5.16,0,11,2.04,NA,0,NA,16,5,665
"298",89460800120136630272,"2022-07-25","14:13:46","2022-07-25 14:13:46",46.983017,-123.974632,1.41,3,4,0.72,74,4.14,5.12,0,9,2.95,NA,0,NA,17,8,665
"299",89460800120136630272,"2022-07-25","13:58:30","2022-07-25 13:58:30",46.982944,-123.974663,1.11,3,346,1.86,60,4.12,4.91,0,10,1.27,NA,0,NA,22,6,665
"300",89460800120136630272,"2022-07-25","02:23:12","2022-07-25 02:23:12",46.982944,-123.974922,1.02,3,0,0.13,51,4.18,5.03,0,10,1.66,NA,0,NA,20,5,665
"301",89460800120136630272,"2022-07-25","02:07:59","2022-07-25 02:07:59",46.983025,-123.974792,1.28,3,33,0.66,5,4.18,5.06,0,9,5.26,NA,0,NA,22,6,665
"302",89460800120136630272,"2022-07-25","01:52:45","2022-07-25 01:52:45",46.983006,-123.974869,1.25,3,4,0.18,88,4.18,5.07,0,9,1.69,NA,0,NA,28,4,665
"303",89460800120136630272,"2022-07-25","01:37:33","2022-07-25 01:37:33",46.982922,-123.974731,1.51,3,352,0.79,99,4.18,5.34,7,10,3.46,NA,0,NA,39,6,665
"304",89460800120136630272,"2022-07-25","01:22:19","2022-07-25 01:22:19",46.982899,-123.974716,1.36,3,191,0.63,89,4.17,5.43,11,10,2.11,NA,0,NA,39,5,665
"305",89460800120136630272,"2022-07-25","01:07:06","2022-07-25 01:07:06",46.982876,-123.974701,1.1,3,342,0.73,44,4.16,5.46,14,11,1.54,NA,0,NA,41,5,665
"306",89460800120136630272,"2022-07-25","00:51:53","2022-07-25 00:51:53",46.982925,-123.974678,1.28,3,356,0.5,30,4.18,5.48,17,9,2.02,NA,0,NA,42,4,665
"307",89460800120136630272,"2022-07-25","00:36:41","2022-07-25 00:36:41",46.982838,-123.974579,1.2,3,346,0.88,69,4.16,5.54,20,10,1.82,NA,0,NA,43,5,665
"308",89460800120136630272,"2022-07-25","00:21:28","2022-07-25 00:21:28",46.982822,-123.974617,1.14,3,352,0.44,72,4.18,5.56,23,10,1.54,NA,0,NA,43,4,665
"309",89460800120136630272,"2022-07-25","00:06:16","2022-07-25 00:06:16",46.982822,-123.974525,0.89,3,190,0.99,68,4.17,5.59,25,11,1.11,NA,2,NA,43,6,665
"310",89460800120136630272,"2022-07-24","23:51:01","2022-07-24 23:51:01",46.982849,-123.974388,1.27,3,336,0.15,74,4.17,5.62,28,10,1.6,NA,0,NA,44,5,665
"311",89460800120136630272,"2022-07-24","23:35:48","2022-07-24 23:35:48",46.982906,-123.974167,1.6,3,0,0.2,19,4.17,5.59,30,8,3.26,NA,0,NA,46,5,665
"312",89460800120136630272,"2022-07-24","23:20:35","2022-07-24 23:20:35",46.982971,-123.974258,1.17,3,0,0.16,31,4.17,5.61,33,11,1.34,NA,0,NA,48,6,665
"313",89460800120136630272,"2022-07-24","23:05:21","2022-07-24 23:05:21",46.983074,-123.974358,1.19,3,278,0.11,33,4.16,5.52,35,11,1.65,NA,0,NA,48,5,665
"314",89460800120136630272,"2022-07-24","22:50:08","2022-07-24 22:50:08",46.983116,-123.974541,0.97,3,0,0.02,41,4.17,5.61,37,11,1.48,NA,0,NA,46,6,665
"315",89460800120136630272,"2022-07-24","22:34:54","2022-07-24 22:34:54",46.982906,-123.974373,1.24,3,9,0.23,77,4.17,5.63,39,10,1.92,NA,0,NA,46,5,665
"316",89460800120136630272,"2022-07-24","22:19:41","2022-07-24 22:19:41",46.982868,-123.974487,0.97,3,0,0.13,81,4.17,5.67,41,11,1.35,NA,0,NA,45,5,665
"317",89460800120136630272,"2022-07-24","22:04:28","2022-07-24 22:04:28",46.982494,-123.974304,1.79,3,0,0.07,152,4.17,5.63,42,9,3.1,NA,0,NA,46,5,665
"318",89460800120136630272,"2022-07-24","21:49:15","2022-07-24 21:49:15",46.982651,-123.974449,1.11,3,0,0.36,142,4.15,5.69,44,12,1.59,NA,0,NA,45,6,665
"319",89460800120136630272,"2022-07-24","21:34:01","2022-07-24 21:34:01",46.982643,-123.974594,1.56,3,0,0.08,116,4.16,5.74,45,8,2.46,NA,0,NA,43,6,665
"320",89460800120136630272,"2022-07-24","21:18:47","2022-07-24 21:18:47",46.982903,-123.974655,1.09,3,0,0.32,81,4.17,5.71,46,10,1.47,NA,1,NA,43,7,665
"321",89460800120136630272,"2022-07-24","21:03:32","2022-07-24 21:03:32",46.982708,-123.974648,1.01,3,0,0.07,66,4.15,5.7,48,12,1.23,NA,0,NA,44,5,665
"322",89460800120136630272,"2022-07-24","20:48:19","2022-07-24 20:48:19",46.982723,-123.974701,1.17,3,17,0.39,51,4.16,5.68,47,11,1.55,NA,0,NA,45,6,665
"323",89460800120136630272,"2022-07-24","20:33:05","2022-07-24 20:33:05",46.982944,-123.974602,1.19,3,359,0.21,28,4.15,5.67,48,11,2,NA,0,NA,44,5,665
"324",89460800120136630272,"2022-07-24","20:17:52","2022-07-24 20:17:52",46.982803,-123.974602,1.15,3,49,0.06,60,4.17,5.74,49,12,2.06,NA,0,NA,42,5,665
"325",89460800120136630272,"2022-07-24","20:02:39","2022-07-24 20:02:39",46.982967,-123.974693,1.1,3,353,0.08,23,4.16,5.77,49,11,2.42,NA,0,NA,42,5,665
"326",89460800120136630272,"2022-07-24","19:47:26","2022-07-24 19:47:26",46.982914,-123.97467,1.18,3,351,0.44,48,4.15,5.74,48,10,2.44,NA,0,NA,43,5,665
"327",89460800120136630272,"2022-07-24","19:32:13","2022-07-24 19:32:13",46.982986,-123.974648,0.8,3,359,0.22,43,4.16,5.74,47,12,1.25,NA,0,NA,45,5,665
"328",89460800120136630272,"2022-07-24","19:16:01","2022-07-24 19:16:01",46.983086,-123.974686,1.02,3,23,0.11,35,4.15,5.78,47,12,1.47,NA,0,NA,41,6,665
"329",89460800120136630272,"2022-07-24","19:00:47","2022-07-24 19:00:47",46.983006,-123.974655,1.07,3,0,0.03,49,4.17,5.76,46,11,1.72,NA,0,NA,40,5,665
"330",89460800120136630272,"2022-07-24","18:45:34","2022-07-24 18:45:34",46.982822,-123.9748,0.92,3,335,0.49,77,4.17,5.73,45,12,1.5,NA,0,NA,39,5,665
"331",89460800120136630272,"2022-07-24","18:30:21","2022-07-24 18:30:21",46.982788,-123.974899,0.78,3,321,0.36,84,4.16,5.74,35,12,1.24,NA,0,NA,36,5,665
"332",89460800120136630272,"2022-07-24","18:15:08","2022-07-24 18:15:08",46.982826,-123.974884,0.91,3,17,0.71,86,4.17,5.75,28,12,1.31,NA,0,NA,34,5,665
"333",89460800120136630272,"2022-07-24","17:59:55","2022-07-24 17:59:55",46.982861,-123.974731,0.75,3,0,0.81,62,4.17,5.86,37,12,1.18,NA,0,NA,34,5,665
"334",89460800120136630272,"2022-07-24","17:44:42","2022-07-24 17:44:42",46.982952,-123.974655,1.09,3,357,0.47,65,4.15,5.79,31,12,1.49,NA,0,NA,35,5,665
"335",89460800120136630272,"2022-07-24","17:29:29","2022-07-24 17:29:29",46.98307,-123.974594,1.11,3,7,0.65,45,4.16,5.77,27,10,2.43,NA,0,NA,34,4,665
"336",89460800120136630272,"2022-07-24","17:14:17","2022-07-24 17:14:17",46.983017,-123.974625,1.22,3,5,0.14,49,4.15,5.74,26,10,1.89,NA,0,NA,34,4,665
"337",89460800120136630272,"2022-07-24","16:59:05","2022-07-24 16:59:05",46.982956,-123.974823,1.02,3,0,0.28,44,4.16,5.86,40,12,1.68,NA,0,NA,29,5,665
"338",89460800120136630272,"2022-07-24","16:43:52","2022-07-24 16:43:52",46.982979,-123.974907,1.32,3,0,0.1,19,4.17,5.8,18,12,2.87,NA,0,NA,24,4,665
"339",89460800120136630272,"2022-07-24","16:28:40","2022-07-24 16:28:40",46.982895,-123.974846,1.29,3,336,0.3,67,4.16,5.57,8,12,2.68,NA,0,NA,22,5,665
"340",89460800120136630272,"2022-07-24","16:13:27","2022-07-24 16:13:27",46.982948,-123.974907,1.05,3,254,0.76,51,4.15,5.63,8,12,1.68,NA,0,NA,21,5,665
"341",89460800120136630272,"2022-07-24","15:58:14","2022-07-24 15:58:14",46.982922,-123.974777,1.02,3,343,0.13,70,4.15,5.61,7,12,1.22,NA,0,NA,20,5,665
"342",89460800120136630272,"2022-07-24","15:43:01","2022-07-24 15:43:01",46.982914,-123.97477,1.37,3,0,0.34,54,4.15,5.59,6,12,1.61,NA,0,NA,19,5,665
"343",89460800120136630272,"2022-07-24","15:27:48","2022-07-24 15:27:48",46.982811,-123.974922,1.02,3,38,0.02,69,4.15,5.58,6,12,1.25,NA,0,NA,19,4,665
"344",89460800120136630272,"2022-07-24","15:12:36","2022-07-24 15:12:36",46.982742,-123.974854,1.68,3,335,1.5,76,4.14,5.61,6,12,1.74,NA,0,NA,18,5,665
