"","serial","GPS_date_YYYY.MM.DD","GPS_utc_HH.MM.SS","GPS_YYYY.MM.DD_HH.MM.SS","lat","lon","hdop","fix","cog","speed","alt","data_voltage","solar_charge","solar_current","nsats","vdop","geo","activity","inactivity","temperature","time_to_fix","Name"
"345",89460800120136630272,"2022-07-24","14:57:23","2022-07-24 14:57:23",46.982769,-123.974892,1.45,3,278,1.32,64,4.14,5.54,4,12,1.47,NA,0,NA,17,5,665
"346",89460800120136630272,"2022-07-24","14:42:10","2022-07-24 14:42:10",46.983025,-123.974785,1.23,3,2,2.44,36,4.14,5.47,3,12,1.67,NA,0,NA,16,5,665
"347",89460800120136630272,"2022-07-24","14:26:57","2022-07-24 14:26:57",46.982948,-123.974777,1.23,3,0,0.5,41,4.12,5.35,0,11,1.64,NA,0,NA,18,5,665
"348",89460800120136630272,"2022-07-24","14:12:15","2022-07-24 14:12:15",46.982975,-123.974731,1.14,3,0,0.35,42,4.14,5.12,0,11,2,NA,9,NA,23,38,665
"349",89460800120136630272,"2022-07-24","03:38:56","2022-07-24 03:38:56",46.982746,-123.974861,1.18,3,359,1.88,94,4.17,4.3,0,7,1.67,NA,0,NA,15,4,665
"350",89460800120136630272,"2022-07-24","03:23:44","2022-07-24 03:23:44",46.982857,-123.974831,1.11,3,0,1.16,84,4.16,4.64,0,8,1.71,NA,0,NA,15,5,665
"351",89460800120136630272,"2022-07-24","03:08:31","2022-07-24 03:08:31",46.982853,-123.974815,1.2,3,30,1.61,87,4.17,4.83,0,7,1.76,NA,0,NA,17,5,665
"352",89460800120136630272,"2022-07-24","02:53:18","2022-07-24 02:53:18",46.982975,-123.974854,1.1,3,0,0.47,61,4.16,5.27,1,8,1.34,NA,0,NA,18,8,665
"353",89460800120136630272,"2022-07-24","02:38:02","2022-07-24 02:38:02",46.983013,-123.974922,2.38,3,0,0.15,44,4.15,5.33,2,5,3.73,NA,0,NA,19,6,665
"354",89460800120136630272,"2022-07-24","02:22:48","2022-07-24 02:22:48",46.983009,-123.974922,1.11,3,0,0.35,35,4.17,5.38,2,7,1.31,NA,0,NA,19,6,665
"355",89460800120136630272,"2022-07-24","02:07:34","2022-07-24 02:07:34",46.982922,-123.974876,1.4,3,0,0.61,72,4.16,5.3,2,7,2.27,NA,0,NA,21,5,665
"356",89460800120136630272,"2022-07-24","01:52:21","2022-07-24 01:52:21",46.982967,-123.974854,1.32,3,2,0.58,38,4.17,5.29,2,7,1.89,NA,0,NA,26,7,665
"357",89460800120136630272,"2022-07-24","01:37:06","2022-07-24 01:37:06",46.983067,-123.97477,1.35,3,0,0.25,22,4.16,5.91,32,7,1.91,NA,0,NA,30,5,665
"358",89460800120136630272,"2022-07-24","01:21:53","2022-07-24 01:21:53",46.983044,-123.974709,1.39,3,9,0.33,49,4.16,6.02,37,7,1.85,NA,0,NA,30,6,665
"359",89460800120136630272,"2022-07-24","01:06:39","2022-07-24 01:06:39",46.983002,-123.974663,1.42,3,0,0.45,52,4.17,5.62,14,7,1.74,NA,0,NA,33,5,665
"360",89460800120136630272,"2022-07-24","00:51:26","2022-07-24 00:51:26",46.983047,-123.974594,1.6,3,298,0.9,46,4.17,5.45,10,6,2.6,NA,0,NA,37,4,665
"361",89460800120136630272,"2022-07-24","00:36:14","2022-07-24 00:36:14",46.983009,-123.974686,1.37,3,339,0.75,43,4.17,5.58,21,7,1.99,NA,0,NA,40,5,665
"362",89460800120136630272,"2022-07-24","00:21:01","2022-07-24 00:21:01",46.982986,-123.974617,1.02,3,12,0.72,54,4.17,5.35,9,9,1.33,NA,0,NA,39,5,665
"363",89460800120136630272,"2022-07-24","00:05:48","2022-07-24 00:05:48",46.982983,-123.974693,0.96,3,0,0.63,51,4.16,5.65,24,9,1.31,NA,2,NA,40,6,665
"364",89460800120136630272,"2022-07-23","23:50:33","2022-07-23 23:50:33",46.982979,-123.97451,1.67,3,0,0.58,14,4.17,5.55,24,6,2.94,NA,0,NA,44,8,665
"365",89460800120136630272,"2022-07-23","23:35:18","2022-07-23 23:35:18",46.982964,-123.974533,1.21,3,333,0.2,35,4.17,5.7,33,7,2.18,NA,0,NA,43,7,665
"366",89460800120136630272,"2022-07-23","23:20:04","2022-07-23 23:20:04",46.983032,-123.974617,1.18,3,0,0.25,47,4.17,5.53,30,7,2.72,NA,0,NA,46,8,665
"367",89460800120136630272,"2022-07-23","23:04:49","2022-07-23 23:04:49",46.983105,-123.974686,1.22,3,0,0.15,41,4.17,5.59,36,7,1.69,NA,0,NA,46,6,665
"368",89460800120136630272,"2022-07-23","22:49:36","2022-07-23 22:49:36",46.98312,-123.974579,1.46,3,0,0.18,33,4.16,5.68,41,6,2.25,NA,0,NA,45,5,665
"369",89460800120136630272,"2022-07-23","22:34:23","2022-07-23 22:34:23",46.983044,-123.974602,1.25,3,0,0.2,51,4.17,5.55,30,7,2.25,NA,0,NA,43,6,665
"370",89460800120136630272,"2022-07-23","22:19:10","2022-07-23 22:19:10",46.983006,-123.974609,1.26,3,0,0.08,62,4.16,5.57,25,9,2.08,NA,0,NA,43,6,665
"371",89460800120136630272,"2022-07-23","22:03:56","2022-07-23 22:03:56",46.983067,-123.974632,1.25,3,0,0.28,47,4.16,5.57,35,8,1.67,NA,0,NA,44,7,665
"372",89460800120136630272,"2022-07-23","21:48:42","2022-07-23 21:48:42",46.982754,-123.974556,1.07,3,0,0.89,115,4.17,5.63,44,7,1.66,NA,0,NA,45,10,665
"373",89460800120136630272,"2022-07-23","21:33:25","2022-07-23 21:33:25",46.982853,-123.974632,1.26,3,43,0.16,80,4.16,5.55,36,7,1.6,NA,0,NA,45,8,665
"374",89460800120136630272,"2022-07-23","21:18:10","2022-07-23 21:18:10",46.982628,-123.974617,1.33,3,33,0.61,88,4.17,5.57,35,8,1.66,NA,0,NA,43,6,665
"375",89460800120136630272,"2022-07-23","21:02:56","2022-07-23 21:02:56",46.982761,-123.974602,1.32,3,22,0.59,68,4.17,5.6,28,7,1.84,NA,0,NA,41,12,665
"376",89460800120136630272,"2022-07-23","20:47:37","2022-07-23 20:47:37",46.98278,-123.974617,1.21,3,0,0.46,72,4.15,5.61,30,8,1.81,NA,0,NA,41,7,665
"377",89460800120136630272,"2022-07-23","20:32:23","2022-07-23 20:32:23",46.982822,-123.974648,1.55,3,343,0.38,57,4.17,5.76,38,7,2.2,NA,0,NA,40,6,665
"378",89460800120136630272,"2022-07-23","20:17:09","2022-07-23 20:17:09",46.982788,-123.97467,1.12,3,0,0.11,68,4.17,5.62,32,8,2.08,NA,0,NA,42,7,665
"379",89460800120136630272,"2022-07-23","20:01:55","2022-07-23 20:01:55",46.982838,-123.97477,1.09,3,0,0.31,70,4.16,5.5,31,7,1.9,NA,0,NA,41,6,665
"380",89460800120136630272,"2022-07-23","19:46:42","2022-07-23 19:46:42",46.982883,-123.974701,1.4,3,0,0.54,62,4.16,5.64,32,9,2.43,NA,0,NA,37,7,665
"381",89460800120136630272,"2022-07-23","19:31:28","2022-07-23 19:31:28",46.982929,-123.97467,1.36,3,19,0.29,98,4.17,5.64,24,7,2.1,NA,0,NA,35,6,665
"382",89460800120136630272,"2022-07-23","19:15:42","2022-07-23 19:15:42",46.982944,-123.974693,1.22,3,3,0.52,56,4.17,5.63,18,8,1.77,NA,0,NA,31,6,665
"383",89460800120136630272,"2022-07-23","19:00:28","2022-07-23 19:00:28",46.982891,-123.974686,1.03,3,9,0.85,60,4.17,5.66,20,8,1.65,NA,0,NA,30,6,665
"384",89460800120136630272,"2022-07-23","18:45:15","2022-07-23 18:45:15",46.98288,-123.974655,1.36,3,8,0.31,74,4.16,5.61,15,7,2.17,NA,0,NA,28,6,665
"385",89460800120136630272,"2022-07-23","18:30:02","2022-07-23 18:30:02",46.982651,-123.974602,2.84,3,348,3.06,117,4.16,5.63,13,6,3.79,NA,0,NA,25,8,665
"386",89460800120136630272,"2022-07-23","18:14:46","2022-07-23 18:14:46",46.982811,-123.974709,1.19,3,355,1.91,71,4.17,5.59,9,9,1.33,NA,0,NA,25,10,665
"387",89460800120136630272,"2022-07-23","17:59:29","2022-07-23 17:59:29",46.982758,-123.97467,1.49,3,343,3.61,65,4.17,5.6,9,8,2.11,NA,0,NA,24,9,665
"388",89460800120136630272,"2022-07-23","17:44:13","2022-07-23 17:44:13",46.982765,-123.974602,2.61,3,358,1.7,72,4.16,5.63,10,5,3.92,NA,0,NA,23,7,665
"389",89460800120136630272,"2022-07-23","17:28:59","2022-07-23 17:28:59",46.982761,-123.974747,2.57,3,11,2.04,74,4.16,5.55,7,5,3.93,NA,0,NA,22,9,665
"390",89460800120136630272,"2022-07-23","17:13:43","2022-07-23 17:13:43",46.982998,-123.974754,1.1,3,0,0.11,16,4.15,5.53,6,8,2.12,NA,0,NA,23,7,665
"391",89460800120136630272,"2022-07-23","16:58:29","2022-07-23 16:58:29",46.982914,-123.974762,1.02,3,357,0.25,57,4.15,5.58,7,9,1.98,NA,0,NA,23,10,665
"392",89460800120136630272,"2022-07-23","16:43:11","2022-07-23 16:43:11",46.982876,-123.974716,1.09,3,8,0.03,108,4.15,5.54,7,9,1.85,NA,0,NA,23,6,665
"393",89460800120136630272,"2022-07-23","16:27:58","2022-07-23 16:27:58",46.982868,-123.97477,1.54,3,0,0.44,84,4.12,5.54,7,7,3.28,NA,0,NA,22,5,665
"394",89460800120136630272,"2022-07-23","16:12:46","2022-07-23 16:12:46",46.982853,-123.974731,1.91,3,0,0.12,88,4.12,5.55,7,7,2.83,NA,0,NA,21,6,665
"395",89460800120136630272,"2022-07-23","15:57:33","2022-07-23 15:57:33",46.9827,-123.974831,0.92,3,0,0.25,89,4.11,5.52,6,10,1.13,NA,0,NA,21,6,665
"396",89460800120136630272,"2022-07-23","15:42:20","2022-07-23 15:42:20",46.982552,-123.974892,2.69,3,0,0.4,108,4.14,5.55,6,8,3.08,NA,0,NA,20,6,665
"397",89460800120136630272,"2022-07-23","15:27:07","2022-07-23 15:27:07",46.982803,-123.974777,1.23,3,9,0.9,65,4.11,5.48,5,8,1.65,NA,0,NA,19,11,665
"398",89460800120136630272,"2022-07-23","15:11:49","2022-07-23 15:11:49",46.982658,-123.974747,1.83,3,44,2.56,89,4.13,5.48,4,7,1.92,NA,0,NA,18,6,665
"399",89460800120136630272,"2022-07-23","14:56:36","2022-07-23 14:56:36",46.982834,-123.974777,1.81,3,13,2.9,63,4.12,5.46,3,8,2.06,NA,0,NA,18,6,665
"400",89460800120136630272,"2022-07-23","14:41:23","2022-07-23 14:41:23",46.982883,-123.974747,1.34,3,10,3.85,58,4.13,5.43,3,7,1.62,NA,0,NA,17,6,665
"401",89460800120136630272,"2022-07-23","14:26:09","2022-07-23 14:26:09",46.983021,-123.974884,1.89,3,359,2.92,36,4.12,5.29,0,6,2.27,NA,0,NA,16,6,665
"402",89460800120136630272,"2022-07-23","14:10:56","2022-07-23 14:10:56",46.982857,-123.974815,1.13,3,15,1.01,108,4.1,5.16,0,8,2.06,NA,0,NA,15,9,665
"403",89460800120136630272,"2022-07-23","13:55:40","2022-07-23 13:55:40",46.982899,-123.974731,1.22,3,11,0.38,60,4.11,5.01,0,7,2.94,NA,0,NA,16,9,665
"404",89460800120136630272,"2022-07-23","13:40:24","2022-07-23 13:40:24",46.982922,-123.974739,1.27,3,264,3.02,38,4.13,4.93,0,7,1.97,NA,0,NA,18,5,665
"405",89460800120136630272,"2022-07-23","13:25:11","2022-07-23 13:25:11",46.982986,-123.97467,1.25,3,9,0.6,39,4.11,4.53,0,7,1.94,NA,8,NA,22,10,665
"406",89460800120136630272,"2022-07-23","04:20:32","2022-07-23 04:20:32",46.982685,-123.9748,1.69,3,0,0.52,75,4.15,1.77,0,5,2.29,NA,0,NA,15,7,665
"407",89460800120136630272,"2022-07-23","04:05:18","2022-07-23 04:05:18",46.982758,-123.974815,0.99,3,0,0.07,79,4.13,2.99,0,7,1.57,NA,0,NA,15,7,665
"408",89460800120136630272,"2022-07-23","03:50:04","2022-07-23 03:50:04",46.982796,-123.9748,1.11,3,349,0.39,85,4.14,3.75,0,8,1.76,NA,0,NA,16,12,665
"409",89460800120136630272,"2022-07-23","03:34:45","2022-07-23 03:34:45",46.982838,-123.974716,1.7,3,25,2.95,74,4.15,4.52,0,6,2.02,NA,0,NA,16,6,665
"410",89460800120136630272,"2022-07-23","03:19:32","2022-07-23 03:19:32",46.982895,-123.974739,0.82,3,0,1.97,71,4.13,4.78,0,9,1.26,NA,0,NA,17,11,665
"411",89460800120136630272,"2022-07-23","03:04:14","2022-07-23 03:04:14",46.982826,-123.974693,0.98,3,0,1.48,86,4.15,4.97,0,7,1.42,NA,0,NA,17,11,665
"412",89460800120136630272,"2022-07-23","02:48:56","2022-07-23 02:48:56",46.982975,-123.974754,2.99,3,0,0.41,50,4.14,5.11,0,5,4.91,NA,0,NA,17,7,665
"413",89460800120136630272,"2022-07-23","02:33:42","2022-07-23 02:33:42",46.98296,-123.974846,2.02,3,18,0.79,50,4.15,5.06,0,5,2.9,NA,0,NA,18,5,665
"414",89460800120136630272,"2022-07-23","02:18:29","2022-07-23 02:18:29",46.982956,-123.974884,1.55,3,0,0.84,59,4.13,5.2,0,6,2.64,NA,0,NA,18,7,665
"415",89460800120136630272,"2022-07-23","02:03:15","2022-07-23 02:03:15",46.982937,-123.974869,1.52,3,28,0.62,59,4.12,5.33,2,6,4.15,NA,0,NA,19,6,665
"416",89460800120136630272,"2022-07-23","01:48:02","2022-07-23 01:48:02",46.982956,-123.974815,1.33,3,0,0.8,54,4.15,5.39,3,7,1.91,NA,0,NA,20,6,665
"417",89460800120136630272,"2022-07-23","01:32:49","2022-07-23 01:32:49",46.983025,-123.974747,1.79,3,9,1.06,33,4.15,5.43,4,6,2.95,NA,0,NA,21,5,665
"418",89460800120136630272,"2022-07-23","01:17:37","2022-07-23 01:17:37",46.982971,-123.974724,1.21,3,0,0.85,53,4.13,5.5,6,8,1.49,NA,0,NA,22,6,665
"419",89460800120136630272,"2022-07-23","01:02:24","2022-07-23 01:02:24",46.983009,-123.974716,1.23,3,19,1.23,45,4.15,5.54,6,8,1.57,NA,0,NA,23,6,665
"420",89460800120136630272,"2022-07-23","00:47:11","2022-07-23 00:47:11",46.982956,-123.974724,1.24,3,356,0.29,49,4.14,5.64,10,8,1.57,NA,0,NA,24,6,665
"421",89460800120136630272,"2022-07-23","00:31:58","2022-07-23 00:31:58",46.982941,-123.974731,1.14,3,55,0.19,49,4.14,5.61,9,10,1.45,NA,0,NA,25,9,665
"422",89460800120136630272,"2022-07-23","00:16:42","2022-07-23 00:16:42",46.982948,-123.974731,1.38,3,14,1.69,43,4.14,5.52,9,8,1.61,NA,0,NA,26,6,665
"423",89460800120136630272,"2022-07-23","00:01:29","2022-07-23 00:01:29",46.982899,-123.974739,1.31,3,47,1.36,52,4.12,5.68,13,7,1.61,NA,2,NA,26,6,665
"424",89460800120136630272,"2022-07-22","23:46:14","2022-07-22 23:46:14",46.982922,-123.97477,1.25,3,0,0.1,48,4.11,5.72,15,7,1.98,NA,0,NA,28,7,665
"425",89460800120136630272,"2022-07-22","23:31:00","2022-07-22 23:31:00",46.982925,-123.975014,2.27,3,16,0.09,101,4.11,5.76,22,6,5.62,NA,0,NA,28,7,665
"426",89460800120136630272,"2022-07-22","23:15:46","2022-07-22 23:15:46",46.983009,-123.974762,1.34,3,0,0.49,50,4.09,5.71,15,7,1.91,NA,0,NA,26,6,665
"427",89460800120136630272,"2022-07-22","23:00:33","2022-07-22 23:00:33",46.982986,-123.974709,1.01,3,0,0.01,55,4.08,5.64,11,8,1.71,NA,0,NA,25,6,665
"428",89460800120136630272,"2022-07-22","22:45:20","2022-07-22 22:45:20",46.983002,-123.974709,1.25,3,0,0.28,51,4.1,5.62,11,7,2.27,NA,0,NA,26,7,665
"429",89460800120136630272,"2022-07-22","22:30:06","2022-07-22 22:30:06",46.983025,-123.974648,1.25,3,8,0.37,51,4.09,5.72,16,7,2.18,NA,0,NA,26,6,665
"430",89460800120136630272,"2022-07-22","22:14:53","2022-07-22 22:14:53",46.982994,-123.974609,1.27,3,0,0.3,64,4.1,5.65,12,7,1.95,NA,0,NA,25,6,665
"431",89460800120136630272,"2022-07-22","21:59:40","2022-07-22 21:59:40",46.983177,-123.974716,1.26,3,356,0.27,29,4.1,5.57,9,8,1.63,NA,0,NA,26,7,665
"432",89460800120136630272,"2022-07-22","21:44:26","2022-07-22 21:44:26",46.983086,-123.974617,1.03,3,0,0.72,80,4.07,5.6,12,8,1.23,NA,0,NA,27,8,665
"433",89460800120136630272,"2022-07-22","21:29:11","2022-07-22 21:29:11",46.982975,-123.974632,2.16,3,0,0.43,77,4.08,5.7,15,6,2.82,NA,0,NA,28,6,665
"434",89460800120136630272,"2022-07-22","21:13:58","2022-07-22 21:13:58",46.98291,-123.974541,1.79,3,0,0.81,67,4.08,5.72,17,8,2.1,NA,0,NA,27,7,665
"435",89460800120136630272,"2022-07-22","20:58:44","2022-07-22 20:58:44",46.982803,-123.974701,1.56,3,0,0.3,66,4.07,5.72,15,7,1.95,NA,0,NA,26,7,665
"436",89460800120136630272,"2022-07-22","20:43:30","2022-07-22 20:43:30",46.983002,-123.974609,1.21,3,1,0.19,42,4.05,5.72,15,7,2.02,NA,0,NA,25,12,665
"437",89460800120136630272,"2022-07-22","20:28:11","2022-07-22 20:28:11",46.982841,-123.974632,1.13,3,15,0.49,63,4.04,5.73,13,8,2.04,NA,15,NA,23,13,665
"438",89460800120136630272,"2022-07-21","21:45:58","2022-07-21 21:45:58",46.982517,-123.974724,1.78,3,15,1.17,161,4.17,5.71,47,6,1.82,NA,0,NA,43,10,665
"439",89460800120136630272,"2022-07-21","21:30:40","2022-07-21 21:30:40",46.982094,-123.975349,1.76,3,14,2.4,201,4.15,5.62,44,6,1.52,NA,0,NA,44,9,665
"440",89460800120136630272,"2022-07-21","21:15:23","2022-07-21 21:15:23",46.981861,-123.975288,2,3,0,0.77,201,4.17,5.63,34,7,2.08,NA,0,NA,43,7,665
"441",89460800120136630272,"2022-07-21","21:00:08","2022-07-21 21:00:08",46.982037,-123.97525,1.76,3,15,0.85,152,4.16,5.64,44,6,1.95,NA,0,NA,41,6,665
"442",89460800120136630272,"2022-07-21","20:44:54","2022-07-21 20:44:54",46.98288,-123.974899,1.63,3,27,0.77,94,4.16,5.59,35,6,2.23,NA,0,NA,40,8,665
"443",89460800120136630272,"2022-07-21","20:29:38","2022-07-21 20:29:38",46.982971,-123.9748,1.18,3,15,0.77,101,4.16,5.74,37,7,2.56,NA,0,NA,38,6,665
"444",89460800120136630272,"2022-07-21","20:14:24","2022-07-21 20:14:24",46.982861,-123.974838,1.56,3,0,0.2,78,4.14,5.63,26,6,3.4,NA,0,NA,37,7,665
"445",89460800120136630272,"2022-07-21","19:59:09","2022-07-21 19:59:09",46.98275,-123.974754,1.47,3,4,6.03,58,4.15,5.63,28,6,3.45,NA,0,NA,36,8,665
"446",89460800120136630272,"2022-07-21","19:43:53","2022-07-21 19:43:53",46.982536,-123.974762,2.08,3,354,3.35,73,4.15,5.66,23,5,3,NA,0,NA,34,9,665
"447",89460800120136630272,"2022-07-21","19:28:34","2022-07-21 19:28:34",46.98254,-123.974785,1.95,3,8,0.44,81,4.17,5.65,19,6,2.43,NA,0,NA,31,11,665
"448",89460800120136630272,"2022-07-21","19:13:15","2022-07-21 19:13:15",46.982487,-123.974892,1.87,3,0,0.33,87,4.16,5.63,14,5,2.72,NA,0,NA,28,7,665
"449",89460800120136630272,"2022-07-21","18:58:00","2022-07-21 18:58:00",46.982491,-123.974747,1.75,3,351,1.08,97,4.16,5.59,13,5,2.58,NA,0,NA,28,9,665
"450",89460800120136630272,"2022-07-21","18:42:43","2022-07-21 18:42:43",46.982468,-123.975037,1.64,3,0,0.31,126,4.15,5.64,12,5,2.19,NA,0,NA,27,6,665
"451",89460800120136630272,"2022-07-21","18:27:59","2022-07-21 18:27:59",46.982803,-123.97509,3.89,3,0,0.94,78,4.15,5.57,11,4,3.97,NA,269,NA,29,31,665
"452",89460800120136630272,"2022-07-18","12:18:52","2022-07-18 12:18:52",46.982666,-123.974113,1.24,3,0,0.85,126,4.15,0.26,0,7,1.71,NA,0,NA,21,79,665
"453",89460800120136630272,"2022-07-15","12:15:41","2022-07-15 12:15:41",46.982944,-123.974693,1.67,3,0,0.98,92,4.15,0.18,0,6,1.91,NA,0,NA,21,83,665
"454",89460800120136630272,"2022-07-11","17:01:40","2022-07-11 17:01:40",46.982887,-123.974716,2.12,3,0,0.68,128,4.15,4.58,0,5,3.41,NA,0,NA,24,86,665
"455",89460800120136630272,"2022-07-10","12:10:52","2022-07-10 12:10:52",46.983253,-123.974922,1.57,3,0,1.75,33,4.15,0.46,0,5,2.04,NA,0,NA,22,80,665
"456",89460800120136630272,"2022-07-07","04:35:45","2022-07-07 04:35:45",46.983795,-123.975174,2.27,3,0,0.92,-1,4.16,0.31,0,5,4.34,NA,2,NA,23,72,665
"457",89460800120136630272,"2022-07-06","12:08:23","2022-07-06 12:08:23",46.982948,-123.97435,1.51,3,0,0.99,157,4.15,0.33,0,7,2.11,NA,0,NA,22,117,665
"458",89460800120136630272,"2022-07-04","17:00:21","2022-07-04 17:00:21",46.983494,-123.974541,1.47,3,0,0.25,27,4.15,5.61,10,6,2.04,NA,6,NA,26,10,665
"459",89460800120136630272,"2022-07-02","03:27:42","2022-07-02 03:27:42",46.982922,-123.974815,1.52,3,0,1.25,37,4.16,4.3,0,6,2.95,NA,52,NA,16,30,665
"460",89460800120136630272,"2022-06-15","18:25:07","2022-06-15 18:25:07",34.057205,-117.824532,1.57,3,202,3.18,249,4.14,0.03,0,6,2.02,NA,316,NA,31,35,665
"461",89460800120136630272,"2022-06-15","05:38:06","2022-06-15 05:38:06",0,0,3.63,1,0,0,0,4.11,0.03,0,4,9.2,NA,331,NA,32,120,665
